Tour Title,Tour ID,Stop Title,Stop ID,Description,Address,Latitude,Longitude,Coord Quality,Trigger Radius M,Model URL,Audio URL
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Arch Street Friends Meeting House,black-american-legacy-and-quaker-heritage-arch-street-friends-meeting-house,"Oldest continuously used Quaker meeting house (1669-present) | Day: Day 1 | Time: Morning | Location: 320 Arch St, Philadelphia, PA 19106","320 Arch St, Philadelphia, PA 19106",39.95183,-75.14619,verified,40,/models/arch-street-friends-meeting-house.glb,/audio/arch-street-friends-meeting-house.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Free Quaker Meeting House,black-american-legacy-and-quaker-heritage-free-quaker-meeting-house,"Quakers who supported the Revolution (1783) | Day: Day 1 | Time: Morning | Location: 500 Arch St, Philadelphia, PA","500 Arch St, Philadelphia, PA",39.95139,-75.14954,verified,40,/models/free-quaker-meeting-house.glb,/audio/free-quaker-meeting-house.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Pennsylvania Abolition Society,black-american-legacy-and-quaker-heritage-pennsylvania-abolition-society,"First abolitionist organization in the world (1775) | Day: Day 1 | Time: Morning | Location: 525 Chestnut St, Philadelphia, PA","525 Chestnut St, Philadelphia, PA",39.94961,-75.14908,verified,40,/models/pennsylvania-abolition-society.glb,/audio/pennsylvania-abolition-society.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Mother Bethel AME Church,black-american-legacy-and-quaker-heritage-mother-bethel-ame-church,"Founded 1794 by Richard Allen, oldest parcel owned by African Americans | Day: Day 1 | Time: Morning | Location: 419 S 6th St, Philadelphia, PA","419 S 6th St, Philadelphia, PA",39.94255,-75.15006,verified,40,/models/mother-bethel-ame-church.glb,/audio/mother-bethel-ame-church.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,President's House / Liberty Bell Center,black-american-legacy-and-quaker-heritage-president-s-house-liberty-bell-center,"George Washington's enslaved household exhibits | Day: Day 1 | Time: Afternoon | Location: 526 Market St, Philadelphia, PA","526 Market St, Philadelphia, PA",39.94961,-75.15028,verified,40,/models/president-s-house-liberty-bell-center.glb,/audio/president-s-house-liberty-bell-center.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Lombard Street Free African Society homes,black-american-legacy-and-quaker-heritage-lombard-street-free-african-society-ho,"Richard Allen, Absalom Jones, Cyrus Bustill homes | Day: Day 1 | Time: Afternoon | Location: 600-700 block Lombard St, Philadelphia, PA","600-700 block Lombard St, Philadelphia, PA",39.943168393929,-75.153778315938,verified,40,/models/lombard-street-free-african-society-homes.glb,/audio/lombard-street-free-african-society-homes.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Belfield Mansion,black-american-legacy-and-quaker-heritage-belfield-mansion,"1711 Quaker summer estate, abolitionist ties | Day: Day 1 | Time: Afternoon | Location: 2100 W Clarkson Ave, Philadelphia, PA 19144","2100 W Clarkson Ave, Philadelphia, PA 19144",40.03455,-75.15466,verified,40,/models/belfield-mansion.glb,/audio/belfield-mansion.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Cliveden,black-american-legacy-and-quaker-heritage-cliveden,"1767 mansion, Battle of Germantown site | Day: Day 2 | Time: Morning | Location: 6401 Germantown Ave, Philadelphia, PA","6401 Germantown Ave, Philadelphia, PA",40.04492,-75.17806,verified,40,/models/cliveden.glb,/audio/cliveden.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Upsala,black-american-legacy-and-quaker-heritage-upsala,"1798 Federal-style mansion | Day: Day 2 | Time: Morning | Location: 6430 Germantown Ave, Philadelphia, PA","6430 Germantown Ave, Philadelphia, PA",40.04571,-75.17741,verified,40,/models/upsala.glb,/audio/upsala.mp3
Black American Legacy & Quaker Heritage,black-american-legacy-and-quaker-heritage,Wyck,black-american-legacy-and-quaker-heritage-wyck,"One of Germantown's oldest houses, abolitionist ties | Day: Day 2 | Time: Morning | Location: 6026 Germantown Ave, Philadelphia, PA","6026 Germantown Ave, Philadelphia, PA",40.03874,-75.17605,verified,40,/models/wyck.glb,/audio/wyck.mp3
